lines_of_code,complexity,defects
110.80278788963909,7.651348884742258,1
31.110121739771564,28.675434983813087,1
102.76118861266427,4.490124863509805,0
144.39526710302493,8.63381063304259,0
101.67789883867422,4.079700306551425,1
11.35632980004951,2.57019556417926,0
26.386772005323145,4.529378471288798,1
42.62672331434579,7.173334163544828,1
50.68178475027995,5.241240570388375,1
101.56226894827901,4.246364546721544,0
65.21574978840457,2.3987458279123492,0
14.363002669223228,6.913773227268133,0
79.85383100304163,2.2171524686452346,0
100.54302499443621,13.572487569688748,1
95.56345221259706,7.892806715593836,0
160.89962535384228,2.3024155257735175,0
125.70302173267415,5.769773000202743,1
86.41662525467873,4.048210272920622,1
50.898542498598076,9.538532125168,1
10.371265676028143,21.59280930713869,1
83.89937961711942,1.6484938028942142,0
67.20097035041103,8.10127019286184,0
71.634645826693,6.500595340455327,1
15.22976024014925,12.642599967024216,0
18.521708185293075,8.763166415475697,0
156.51515671859877,4.048816169689273,0
52.48066657934747,5.724509400123159,0
107.93192425097565,3.9086002382032614,1
56.166381060238514,17.475601548067015,0
56.24719310566572,7.516114525068223,0
139.53058240946518,33.81662510596464,0
32.58836333652939,7.039036844491159,0
60.106667587358174,4.19240513216207,0
34.38858614786257,2.2012568350711743,0
35.357260936558255,1.7462807821293969,1
40.07801287303195,2.080672680665772,0
68.17880719614944,9.149519102561804,0
33.826732029103134,11.100387510712823,0
191.6663549104073,2.0855809267269905,0
22.317981476446796,15.120185682443855,0
45.291906670805275,5.020608586134212,1
35.172655267817255,8.309790596630615,0
232.05580565419703,26.836865016144547,1
66.45697704161981,15.141986569223223,0
153.21536399759498,5.960625836420555,0
12.35968080629947,3.622071934382431,0
71.31097665625732,1.3212095977628606,1
132.90449607032352,4.1565165039025675,0
59.28071185556259,6.24072155142706,0
158.4565423657711,3.354344523394468,0
32.54785767002988,6.652511325601168,0
223.48570229783678,7.857602279208565,0
543.9721896701225,6.1725695787647625,0
37.98386406056229,4.392936610994303,0
34.97024225635143,8.456401576565208,0
233.5472651851184,10.522886161716333,0
264.95821802647265,3.088485181078704,1
32.367019019159656,22.845311351641463,1
35.86683968230915,6.82866705471493,1
41.19081897620472,7.5013252006654305,0
14.23280468013388,13.021105468686683,0
21.787753666141942,8.9046437026651,0
20.00253935507329,15.839539391287083,0
25.335395126930422,9.297070329167914,0
52.73688482923408,4.526957590510389,0
69.00746813193201,9.867068716887248,0
257.3663336775029,2.959496149677698,0
20.118624121322906,8.059469734751383,1
146.1045408176451,7.1952134582753295,0
44.08022000073599,6.255784240154822,0
51.963226740593846,6.66700004808862,0
107.21321252056762,1.6397122409443456,0
17.76584828061019,4.763678070782478,0
80.0306547925405,7.958781584869767,1
64.48626195779127,8.39708912956039,1
89.34017404200989,3.247416922532421,0
72.90583259002943,20.339529786766388,1
636.0646059801827,3.6952940118659954,1
28.854328482300893,16.047703583368175,1
32.10471952398859,10.399476720005177,1
29.278676119566807,4.406224287608107,0
31.328332532559095,30.57701901078641,0
28.864511729002363,2.8436559612383365,0
179.29213795639063,15.414726810852317,0
225.99305031702693,16.45230936740588,1
30.853608300489974,4.321073353006396,0
23.751470085355162,22.510283293122466,1
87.48046894460607,6.049422351060905,1
31.430443320433717,9.308750794791976,1
102.81505767738348,9.099845824503031,1
66.88154174053628,6.636289564828695,0
11.992193362994946,14.134895788432571,0
256.596599854039,13.940398286954654,0
328.94075978069964,1.8242599928052592,0
29.583338357417958,20.97795646572569,0
37.05111478909812,1.9542498464998395,0
72.66540348419784,16.878438238529736,1
76.28350966669457,18.198953809973773,0
105.48241669976788,3.087083690654672,0
407.5666749338774,5.319336458008275,0
45.74364031295681,3.0508988899388987,0
24.574338681599134,6.221824400798525,0
13.745077664531205,5.775198179706871,1
26.28688012254043,13.787031801489064,0
52.819108419511025,21.07836158320608,1
328.5069069799523,22.568317645306877,0
32.537351324891,4.712721615062507,1
68.29168054647225,6.250256488113171,0
53.7088130226468,1.9217753998917426,0
179.180427573919,3.8779394648249585,0
683.2989231794195,15.98868535036356,1
32.10883503752497,26.90914680775052,0
33.46702271682158,2.75253113888209,0
155.1140847875966,4.599872532006252,1
107.97411145357756,7.234602334447063,1
346.0929310124799,9.24542585500028,0
97.89820216029996,3.8663742595816033,1
38.11881183439232,10.373441475162489,0
98.55894845981325,5.057784402770053,0
165.4557157700478,7.304117157133995,0
124.02487882890561,11.438986603330786,1
90.67430597061431,7.4271174007170195,1
158.64590237090383,5.211622812432769,0
175.79096502538738,6.768721064279485,0
217.4913307334389,6.8847555899717054,0
104.45014618697157,5.495838536345494,1
46.19547823900489,6.0072264321152895,1
63.225878446494406,26.547026266954106,0
182.45598511971184,11.573703190906176,1
24.1205537329052,5.833491729823145,1
78.93883474669987,12.904337867089556,0
36.842835915506754,5.6572867709743315,0
56.19033814180128,18.887488336414318,0
196.06610300630132,9.931522144365736,0
66.09539438928421,6.781228530975448,0
57.19328796070407,10.571625164821262,0
14.015219678484321,2.1028615885116726,1
115.15206578195442,2.9999212096468093,0
104.11376350443341,2.843000461168449,0
474.9714625109242,8.284236364759863,0
40.13391610729208,29.54788003304645,0
67.97570267109064,44.037437171160065,0
70.06221855098158,12.31035626832671,0
264.39740143297314,11.030625933752068,0
49.63540887353865,1.7491917300139184,0
72.16978916908795,4.786794401819413,0
100.27300435286759,3.9344574662409646,0
65.79929494526807,4.4966016446512755,1
34.9376968570916,6.459067419922423,0
66.29337667619508,5.064865273509325,0
159.75345967965228,1.5167352327801773,1
19.559961583850896,13.441248228059324,0
62.3628455490579,3.132419093644709,0
27.109363506699317,8.947708726411797,1
180.37655336567056,38.832834384992665,0
11.903269320687649,3.541294459143975,0
31.22060060493304,0.9760611721039946,1
79.6157450212403,5.877882761515408,1
261.2620768099561,17.827954590618386,1
51.12377938290832,35.39880149086975,0
31.337030248829976,2.763119581074248,0
358.22349145964154,10.994106742921524,0
12.832565242282485,5.092412233846759,0
6.0568753202466175,6.78857679533039,0
84.77616668510713,61.281296219378476,0
33.047495213928244,2.2202587369838023,1
19.66356012213687,9.052054325056393,0
110.86978973691775,10.741927448015176,0
69.67215316575269,17.612855471860822,0
31.060017130921935,7.9915642994692595,0
15.175702078260755,9.454023627771095,0
130.64155196250542,5.40152405448688,0
104.60602788757276,9.1641721785594,0
49.44318023491937,5.615025780835685,0
346.068591260409,12.149129387687639,1
18.726043091518378,5.497600537650729,1
11.875468824214687,9.990956313157852,0
27.332922558038067,7.218085482063366,0
52.16511537473975,18.18942171430778,1
69.64002328920095,7.09141587670573,1
42.895372035041774,1.7888519143335389,0
77.63787565995817,20.27801310041968,1
15.618569763920373,3.5801838695739483,0
231.311342035611,4.3797293449162344,1
50.292140962462305,4.588122801748618,1
166.8834778714557,22.187974979575372,0
76.91687908486102,1.3383809388123304,1
86.20715847315357,90.93989801367823,0
96.5216446641751,17.198900326210122,1
85.43095962808873,8.833851750195482,0
103.82665813490468,7.071586117453284,1
206.26309830516237,9.285399867891432,0
66.45474367214068,11.211028067132542,0
110.94158012539313,12.381116744979794,0
49.912142294537645,11.524596446744006,1
230.46919642789143,7.938025327367124,1
27.760320971362606,6.309959535368165,1
330.61033059280044,6.546832684506592,1
52.44904093499374,6.322238735393767,0
13.055701016587006,18.302104943977387,0
62.060171030803495,11.879870079725878,0
27.631276634678333,0.7030615007363393,0
126.55076714812034,12.48740606000194,0
28.428041099326308,8.634699888678362,0
34.94643871023794,7.279287560443385,0
8.252030316628455,5.415066913979631,0
34.733119380124194,18.16124950211659,0
4.8361583362230505,15.768608654148075,0
11.202054248355132,3.9816562093562866,1
116.79434535250375,10.233245979666103,1
119.79718149489973,3.396259273841952,1
83.55102823475173,2.45053279477425,0
20.75991277856076,4.475536444141173,0
52.05436451286306,14.730420509670678,1
54.40181193356079,15.839392546295121,0
17.143778031831648,11.139176802003568,0
245.52488379876885,13.198149488220173,0
131.2839179517178,11.166772521909516,0
43.77381581464822,4.422984629816194,0
56.085978237343674,10.43888771154824,0
67.24769938091481,14.01779536818765,0
7.087021344287315,13.510039339539217,0
42.64127229517519,19.1275689940851,0
27.605519980025495,13.02203702089779,1
20.053024496964063,9.788013903402286,0
41.21901615842578,17.393910794848722,0
329.536303972664,7.23393387482072,1
103.6316578933472,3.6491719506365263,0
30.840260954444812,6.4853541625021425,0
96.7937843882906,4.071770365654939,0
